app,method_identical, method_similar,method_new,method_deleted,simiscore,methods_in_diff, repetitionpermitition, repetitionaction, executionwithtracediff, hash, scanDate, detection, total, link, euphonyType
app-1257,23,24,0,0,0.48936170212765956,0,False,False,2,21EC0932ABEE375FA2B7C0A8B14F1767FE2486E934C4C196FAF99FE0245D9128,2021-07-25 16:24:59,0,61,https://www.virustotal.com/gui/file/21ec0932abee375fa2b7c0a8b14f1767fe2486e934c4c196faf99fe0245d9128/detection/f-21ec0932abee375fa2b7c0a8b14f1767fe2486e934c4c196faf99fe0245d9128-1627230299,adware
app-1806,38,7,20,18,0.6031746031746031,0,False,False,2,3ED45F043E960A8287DB0A9DE0E7F361C1E77465C5F13E764194C4F5162A0FA9,2021-08-10 03:58:48,2,60,https://www.virustotal.com/gui/file/3ed45f043e960a8287db0a9de0e7f361c1e77465c5f13e764194c4f5162a0fa9/detection/f-3ed45f043e960a8287db0a9de0e7f361c1e77465c5f13e764194c4f5162a0fa9-1628567928,adware
app-27,89,24,0,0,0.7876106194690266,0,False,False,0,C7BDA923E483C9498EC16BAF0FB34614C8A06F3390D05A438E1EA632F2DD0515,2021-08-22 11:24:33,0,62,https://www.virustotal.com/gui/file/c7bda923e483c9498ec16baf0fb34614c8a06f3390d05a438e1ea632f2dd0515/detection/f-c7bda923e483c9498ec16baf0fb34614c8a06f3390d05a438e1ea632f2dd0515-1629631473,adware
app-1345,33,36,10,13,0.4177215189873418,0,False,False,0,7469A9ADE444262AC14DF1B5CBEDF8C16FCF779C93C9D2AE3631928B36713B8F,2021-07-29 00:02:59,0,63,https://www.virustotal.com/gui/file/7469a9ade444262ac14df1b5cbedf8c16fcf779c93c9d2ae3631928b36713b8f/detection/f-7469a9ade444262ac14df1b5cbedf8c16fcf779c93c9d2ae3631928b36713b8f-1627516979,adware
app-1623,6,9,5,6,0.3,1,False,False,0,834C22C98697196AEDC4210AAD9AA25079BF90DB334320CF1357BA98E5269884,2021-08-06 11:38:01,7,64,https://www.virustotal.com/gui/file/834c22c98697196aedc4210aad9aa25079bf90db334320cf1357ba98e5269884/detection/f-834c22c98697196aedc4210aad9aa25079bf90db334320cf1357ba98e5269884-1628249881,trojan
app-72,33,4,0,0,0.8918918918918919,0,False,False,2,A57AB7B618F0D815D9AABB2688147BC97A73E5DF38CC125738E9A28F286834C3,2019-05-14 16:55:01,9,61,https://www.virustotal.com/gui/file/a57ab7b618f0d815d9aabb2688147bc97a73e5df38cc125738e9a28f286834c3/detection/f-a57ab7b618f0d815d9aabb2688147bc97a73e5df38cc125738e9a28f286834c3-1557852901,adware
app-1389,105,80,0,0,0.5675675675675675,0,False,False,2,51588592AC57D613474D3672E681DCBF15C5575DBE04A5507CBBC5B91CB7A5B3,2016-04-28 05:39:53,13,57,https://www.virustotal.com/gui/file/51588592ac57d613474d3672e681dcbf15c5575dbe04a5507cbbc5b91cb7a5b3/detection/f-51588592ac57d613474d3672e681dcbf15c5575dbe04a5507cbbc5b91cb7a5b3-1461821993,adware
app-550,73,5,0,0,0.9358974358974359,0,True,True,0,860F4FA98C7B362EA5BA97DE29C13733934B7CC5D394A6E579C756F5347018FD,2014-06-11 07:23:43,1,50,https://www.virustotal.com/gui/file/860f4fa98c7b362ea5ba97de29c13733934b7cc5d394a6e579c756f5347018fd/detection/f-860f4fa98c7b362ea5ba97de29c13733934b7cc5d394a6e579c756f5347018fd-1402471423,spyware
app-1034,50,39,92,678,0.27624309392265195,1,False,False,0,23302AC705A194C87AF981CCB9AB6AFDED055DFE3B2C7B3C00252A76FAE64671,2021-08-01 05:35:35,0,51,https://www.virustotal.com/gui/file/23302ac705a194c87af981ccb9ab6afded055dfe3b2c7b3c00252a76fae64671/detection/f-23302ac705a194c87af981ccb9ab6afded055dfe3b2c7b3c00252a76fae64671-1627796135,adware
app-1710,31,34,319,484,0.08072916666666667,0,False,False,3,F762C0CE81C1FF5D8E89E13B3601845EE322905A78D8857665B2F78D6268B866,2022-01-19 13:25:28,0,57,https://www.virustotal.com/gui/file/f762c0ce81c1ff5d8e89e13b3601845ee322905a78d8857665b2f78d6268b866/detection/f-f762c0ce81c1ff5d8e89e13b3601845ee322905a78d8857665b2f78d6268b866-1642598728,adware
app-1122,130,97,3,2,0.5676855895196506,0,False,True,0,F940508BFA60A98B9445E3A9B1AF06CEF9CD948F1A29D5EE44FB718E176C3976,2021-05-01 15:12:13,32,63,https://www.virustotal.com/gui/file/f940508bfa60a98b9445e3a9b1af06cef9cd948f1a29d5ee44fb718e176c3976/detection/f-f940508bfa60a98b9445e3a9b1af06cef9cd948f1a29d5ee44fb718e176c3976-1619881933,trojan
app-244,49,43,13,3,0.5157894736842106,10,False,False,0,757D57FC144F5D0E72767A2C497A0311718CD52F5E90F782AF52E8BC02AABBA2,2021-07-29 00:53:01,0,63,https://www.virustotal.com/gui/file/757d57fc144f5d0e72767a2c497a0311718cd52f5e90f782af52e8bc02aabba2/detection/f-757d57fc144f5d0e72767a2c497a0311718cd52f5e90f782af52e8bc02aabba2-1627519981,adware
app-560,1283,140,12,6,0.8978306508047585,0,False,True,0,8B8AC61F3032344EA17E06C78933E544E6C93BB95C3D2FBE57FBD5D4254E36C8,2021-08-08 12:20:57,0,60,https://www.virustotal.com/gui/file/8b8ac61f3032344ea17e06c78933e544e6c93bb95c3d2fbe57fbd5d4254e36c8/detection/f-8b8ac61f3032344ea17e06c78933e544e6c93bb95c3d2fbe57fbd5d4254e36c8-1628425257,adware
app-1534,17,7,0,0,0.7083333333333334,0,False,False,0,F7D161204390099167B5B9CBC5187FC402BC3F7F3D038A51F94EE3BFCD3310BB,2021-08-05 09:33:49,0,62,https://www.virustotal.com/gui/file/f7d161204390099167b5b9cbc5187fc402bc3f7f3d038a51f94ee3bfcd3310bb/detection/f-f7d161204390099167b5b9cbc5187fc402bc3f7f3d038a51f94ee3bfcd3310bb-1628156029,adware
app-283,57,17,0,15,0.7702702702702703,0,False,True,1,C4332CBD021F41F3C563759C6B9C9A362969D19C8FA44F8E35C112B14CE8A135,2021-08-10 06:38:24,0,60,https://www.virustotal.com/gui/file/c4332cbd021f41f3c563759c6b9c9a362969d19c8fa44f8e35c112b14ce8a135/detection/f-c4332cbd021f41f3c563759c6b9c9a362969d19c8fa44f8e35c112b14ce8a135-1628577504,trojan
app-1597,25,10,1,1,0.6944444444444444,0,False,False,0,2F6DBEB146CF8246BECE483DB7B8D7BABAB52112CAF9AC8F652FA4F74648A705,2021-08-21 05:08:50,2,58,https://www.virustotal.com/gui/file/2f6dbeb146cf8246bece483db7b8d7babab52112caf9ac8f652fa4f74648a705/detection/f-2f6dbeb146cf8246bece483db7b8d7babab52112caf9ac8f652fa4f74648a705-1629522530,adware
app-1496,27,13,1,0,0.675,5,False,False,0,1D843E9025A2B3D832202C8BB4E79556898DB2FC1B9B7416113930AD7F4A2BB9,2021-08-24 05:03:03,0,57,https://www.virustotal.com/gui/file/1d843e9025a2b3d832202c8bb4e79556898db2fc1b9b7416113930ad7f4a2bb9/detection/f-1d843e9025a2b3d832202c8bb4e79556898db2fc1b9b7416113930ad7f4a2bb9-1629781383,adware
app-1241,80,26,5,658,0.7207207207207207,0,False,False,0,FBEB49987075F4304A9CEB63973A497A1B57F28D86A77C450FF43F417379581C,2021-08-01 12:43:33,1,65,https://www.virustotal.com/gui/file/fbeb49987075f4304a9ceb63973a497a1b57f28d86a77c450ff43f417379581c/detection/f-fbeb49987075f4304a9ceb63973a497a1b57f28d86a77c450ff43f417379581c-1627821813,troj
app-1439,240,16,1,1,0.933852140077821,0,False,False,0,03956ECE6480415D61FDD3C4BF30E6EDDCFA3DC6DC76D8EDDF1141AD140C3563,2021-08-26 05:02:23,0,61,https://www.virustotal.com/gui/file/03956ece6480415d61fdd3c4bf30e6eddcfa3dc6dc76d8eddf1141ad140c3563/detection/f-03956ece6480415d61fdd3c4bf30e6eddcfa3dc6dc76d8eddf1141ad140c3563-1629954143,adware
app-809,24,9,6,2,0.6857142857142857,0,False,False,1,47F5F9B04ABCF14E030B4042611E7AA9B010AB7FA9CDE52CA85F5BBEC86FD3E9,2018-10-27 21:34:48,0,59,https://www.virustotal.com/gui/file/47f5f9b04abcf14e030b4042611e7aa9b010ab7fa9cde52ca85f5bbec86fd3e9/detection/f-47f5f9b04abcf14e030b4042611e7aa9b010ab7fa9cde52ca85f5bbec86fd3e9-1540676088,trojan
app-322,5,23,0,0,0.17857142857142858,0,False,False,2,16090C8B32A027397379AA84543F26A5E73CB333ED1AB5A019AB2CE5C9441FB5,2021-10-02 10:09:09,0,60,https://www.virustotal.com/gui/file/16090c8b32a027397379aa84543f26a5e73cb333ed1ab5a019ab2ce5c9441fb5/detection/f-16090c8b32a027397379aa84543f26a5e73cb333ed1ab5a019ab2ce5c9441fb5-1633169349,trojan
app-618,6,8,0,0,0.42857142857142855,0,False,False,0,9BCB927DB3E34F56280C2E14B0BF93F1E10E8D09E58AB5627B728BC7D85B0155,2021-08-22 04:41:21,0,61,https://www.virustotal.com/gui/file/9bcb927db3e34f56280c2e14b0bf93f1e10e8d09e58ab5627b728bc7d85b0155/detection/f-9bcb927db3e34f56280c2e14b0bf93f1e10e8d09e58ab5627b728bc7d85b0155-1629607281,adware
app-1078,100,5,3,2,0.9345794392523364,0,False,False,0,8EAC8CD8D5A3F02B477C9AD620D278D59E518616733326FCFFE67834AB687CF9,2021-08-23 07:02:27,44,63,https://www.virustotal.com/gui/file/8eac8cd8d5a3f02b477c9ad620d278d59e518616733326fcffe67834ab687cf9/detection/f-8eac8cd8d5a3f02b477c9ad620d278d59e518616733326fcffe67834ab687cf9-1629702147,trojan
app-1475,169,13,2,2,0.9184782608695652,9,False,False,0,BFBFFCEB4673C977BE6E0109292C1CDFDBF0D3D112E67EAE225AF22CAA34E78F,2021-08-13 02:44:08,0,59,https://www.virustotal.com/gui/file/bfbffceb4673c977be6e0109292c1cdfdbf0d3d112e67eae225af22caa34e78f/detection/f-bfbffceb4673c977be6e0109292c1cdfdbf0d3d112e67eae225af22caa34e78f-1628822648,adware
app-806,7,6,3,2,0.4666666666666667,0,False,False,1,926E633B866454E9A5ABA9A05B04215843F9557CB4A034AEAEDAC788CC8D638C,2021-07-29 16:24:55,1,63,https://www.virustotal.com/gui/file/926e633b866454e9a5aba9a05b04215843f9557cb4a034aeaedac788cc8d638c/detection/f-926e633b866454e9a5aba9a05b04215843f9557cb4a034aeaedac788cc8d638c-1627575895,adware
app-602,162,5,4,2,0.9585798816568047,0,False,False,0,07778E2C0072DEF0DE52A3E5974DE777F094F632683BB284E23B1B50EC7D804B,2017-08-01 09:48:22,20,61,https://www.virustotal.com/gui/file/07778e2c0072def0de52a3e5974de777f094f632683bb284e23b1b50ec7d804b/detection/f-07778e2c0072def0de52a3e5974de777f094f632683bb284e23b1b50ec7d804b-1501580902,adware
app-264,10,27,10,107,0.2127659574468085,0,False,False,0,A773DAB9A5D04D6D205B3A86143A7536C29B9AD3D408C01B12610D605918FBC7,2021-08-05 02:34:37,0,60,https://www.virustotal.com/gui/file/a773dab9a5d04d6d205b3a86143a7536c29b9ad3d408c01b12610d605918fbc7/detection/f-a773dab9a5d04d6d205b3a86143a7536c29b9ad3d408c01b12610d605918fbc7-1628130877,trojan
app-87,8,9,21,0,0.47058823529411764,21,True,False,3,8285337EFEF19C7B80ED5AA1CF11F45922A17C0E6CA26572D252D167447B83FA,2019-04-18 00:47:08,21,62,https://www.virustotal.com/gui/file/8285337efef19c7b80ed5aa1cf11f45922a17c0e6ca26572d252d167447b83fa/detection/f-8285337efef19c7b80ed5aa1cf11f45922a17c0e6ca26572d252d167447b83fa-1555548428,adware
app-24,209,18,3,2,0.9126637554585153,15,True,True,3,01C1011ACDAC7A9CF40231626B5C4F556FC8EC92A173F3B87897CEBE70BEB883,2019-04-18 00:39:40,23,59,https://www.virustotal.com/gui/file/01c1011acdac7a9cf40231626b5c4f556fc8ec92a173f3b87897cebe70beb883/detection/f-01c1011acdac7a9cf40231626b5c4f556fc8ec92a173f3b87897cebe70beb883-1555547980,trojan
app-1786,282,81,4,3,0.7704918032786885,0,False,True,1,77FE9A4236865B54B7B2ADE0728B2FA4F824292CBCDCE6BECD1A3CEA333EE60B,2016-10-20 11:59:01,1,56,https://www.virustotal.com/gui/file/77fe9a4236865b54b7b2ade0728b2fa4f824292cbcdce6becd1a3cea333ee60b/detection/f-77fe9a4236865b54b7b2ade0728b2fa4f824292cbcdce6becd1a3cea333ee60b-1476964741,trojan
app-586,12,33,2,6,0.2553191489361702,0,False,False,2,4D556BB24342CF77DEE35557878D298D41C9ECFC7BE243F59BCB9EE91A072D4E,2021-08-09 05:13:21,0,62,https://www.virustotal.com/gui/file/4d556bb24342cf77dee35557878d298d41c9ecfc7be243f59bcb9ee91a072d4e/detection/f-4d556bb24342cf77dee35557878d298d41c9ecfc7be243f59bcb9ee91a072d4e-1628486001,dropped++trojan
app-931,184,52,17,0,0.7796610169491526,0,False,True,2,3C043B6C37EDDE091A6426601AF725798EFEBE8F056A8DE82E8E629C903EB75F,2013-09-26 13:15:55,1,47,https://www.virustotal.com/gui/file/3c043b6c37edde091a6426601af725798efebe8f056a8de82e8e629c903eb75f/detection/f-3c043b6c37edde091a6426601af725798efebe8f056a8de82e8e629c903eb75f-1380201355,adware
app-1581,196,11,0,0,0.9468599033816425,0,False,False,0,1892BE68AEA7B049FECEC7413D3A7E80FE2A3D0F57533310E0970F791755EEAD,2018-11-18 01:50:11,17,61,https://www.virustotal.com/gui/file/1892be68aea7b049fecec7413d3a7e80fe2a3d0f57533310e0970f791755eead/detection/f-1892be68aea7b049fecec7413d3a7e80fe2a3d0f57533310e0970f791755eead-1542505811,trojan
app-1487,718,59,0,0,0.924066924066924,0,False,True,0,8472708D4F81033A8F3ABDCA811B64E4A09F1C3E8480F6F56EFED22FBF5C2731,2021-07-29 06:15:06,0,62,https://www.virustotal.com/gui/file/8472708d4f81033a8f3abdca811b64e4a09f1c3e8480f6f56efed22fbf5c2731/detection/f-8472708d4f81033a8f3abdca811b64e4a09f1c3e8480f6f56efed22fbf5c2731-1627539306,adware
app-1008,5,43,38,102,0.05813953488372093,0,False,False,0,FE149BB7C8C6EF71D2C5F40F8D17C3B04FEE84CB93BE06F80E68ECB3777250E7,2021-08-04 23:20:08,0,63,https://www.virustotal.com/gui/file/fe149bb7c8c6ef71d2c5f40f8d17c3b04fee84cb93be06f80e68ecb3777250e7/detection/f-fe149bb7c8c6ef71d2c5f40f8d17c3b04fee84cb93be06f80e68ecb3777250e7-1628119208,troj
app-1123,145,47,23,0,0.7552083333333334,22,False,False,0,EBF217CABA75C6D2D67861325D2BBDB959A7B85BB38800B1634C94984F40D9FF,2021-08-22 10:30:10,1,62,https://www.virustotal.com/gui/file/ebf217caba75c6d2d67861325d2bbdb959a7b85bb38800b1634c94984f40d9ff/detection/f-ebf217caba75c6d2d67861325d2bbdb959a7b85bb38800b1634c94984f40d9ff-1629628210,adware
app-69,950,5,2,0,0.9947643979057592,2,False,True,0,3302A79051F7FFE20D56CE94D0DE0041E1F7217F6CE976DCEBB7093954B74BD8,2019-04-18 00:40:25,32,59,https://www.virustotal.com/gui/file/3302a79051f7ffe20d56ce94d0de0041e1f7217f6ce976dcebb7093954b74bd8/detection/f-3302a79051f7ffe20d56ce94d0de0041e1f7217f6ce976dcebb7093954b74bd8-1555548025,trojan
app-989,379,32,2,0,0.9221411192214112,0,False,False,3,CE936169FDCC733623FB59502F435C5A005C77A8A0323AC9EFF43EC71A592CAB,2021-07-31 05:59:22,0,55,https://www.virustotal.com/gui/file/ce936169fdcc733623fb59502f435c5a005c77a8a0323ac9eff43ec71a592cab/detection/f-ce936169fdcc733623fb59502f435c5a005c77a8a0323ac9eff43ec71a592cab-1627711162,adware
app-1768,2,48,77,25,0.02666666666666667,1,False,False,0,7D203CDB98006AF2A0D04CF235775FEBFE5AC635F3C5679B141A543605CE372F,2021-08-08 10:26:49,0,65,https://www.virustotal.com/gui/file/7d203cdb98006af2a0d04cf235775febfe5ac635f3c5679b141a543605ce372f/detection/f-7d203cdb98006af2a0d04cf235775febfe5ac635f3c5679b141a543605ce372f-1628418409,adware
app-273,4,13,121,66,0.04819277108433735,0,False,False,0,F8300DC3239897DB076EC1F9D6EEC349A22BAE7B9C38503DCBA1F1566421D9FE,2021-08-01 10:29:51,0,60,https://www.virustotal.com/gui/file/f8300dc3239897db076ec1f9d6eec349a22bae7b9c38503dcba1f1566421d9fe/detection/f-f8300dc3239897db076ec1f9d6eec349a22bae7b9c38503dcba1f1566421d9fe-1627813791,adware
app-1303,44,9,0,0,0.8301886792452831,0,False,False,0,65D37CFED8C9471BCF68960CBA7E32AFDAC328AB086A667EE88CAB2CD024B395,2018-10-16 21:18:57,22,61,https://www.virustotal.com/gui/file/65d37cfed8c9471bcf68960cba7e32afdac328ab086a667ee88cab2cd024b395/detection/f-65d37cfed8c9471bcf68960cba7e32afdac328ab086a667ee88cab2cd024b395-1539724737,noIdentify
app-641,150,30,1,0,0.8333333333333334,0,False,False,0,9E8623D72460247053988EF111AD3C4B4472F1341420B82B25749B00C53DE5CB,2021-08-12 16:21:48,0,60,https://www.virustotal.com/gui/file/9e8623d72460247053988ef111ad3c4b4472f1341420b82b25749b00c53de5cb/detection/f-9e8623d72460247053988ef111ad3c4b4472f1341420b82b25749b00c53de5cb-1628785308,noIdentify
app-1430,163,5,0,0,0.9702380952380952,0,False,False,0,011354136FCD7EEE9676C1E6D53D0CDD3BF019DC450CC055DD805191FFE9B2DD,2019-06-28 16:04:26,17,61,https://www.virustotal.com/gui/file/011354136fcd7eee9676c1e6d53d0cdd3bf019dc450cc055dd805191ffe9b2dd/detection/f-011354136fcd7eee9676c1e6d53d0cdd3bf019dc450cc055dd805191ffe9b2dd-1561737866,noIdentify
app-18,101,15,22,2,0.8559322033898306,15,False,False,0,8FF6FD070D2ECFF9F8EEDD32C7BDFB21E3B8BA480A7C44939EACE06BC909F5C2,2019-04-18 00:47:52,14,57,https://www.virustotal.com/gui/file/8ff6fd070d2ecff9f8eedd32c7bdfb21e3b8ba480a7c44939eace06bc909f5c2/detection/f-8ff6fd070d2ecff9f8eedd32c7bdfb21e3b8ba480a7c44939eace06bc909f5c2-1555548472,noIdentify
app-486,111,7,0,0,0.940677966101695,0,False,False,0,027AE41B3500F160837C3C403B84CDA596068372B649B2BC3240B32EAF57C428,2018-10-15 16:16:33,25,61,https://www.virustotal.com/gui/file/027ae41b3500f160837c3c403b84cda596068372b649b2bc3240b32eaf57c428/detection/f-027ae41b3500f160837c3c403b84cda596068372b649b2bc3240b32eaf57c428-1539620193,noIdentify
app-1253,83,28,1,4,0.7410714285714286,1,False,False,1,C149E62F6A783E316CA4A2ED2A69EEFDE6947684F6DE46092CE9789CB68F415C,2021-08-01 14:05:57,14,65,https://www.virustotal.com/gui/file/c149e62f6a783e316ca4a2ed2a69eefde6947684f6de46092ce9789cb68f415c/detection/f-c149e62f6a783e316ca4a2ed2a69eefde6947684f6de46092ce9789cb68f415c-1627826757,noIdentify
app-1728,48,42,0,9,0.5333333333333333,0,False,True,0,09A65FBEDB148FC64ED43F98B99AF07A85087CA9788D4054D26064FAF19AA85B,2020-10-05 11:22:42,0,64,https://www.virustotal.com/gui/file/09a65fbedb148fc64ed43f98b99af07a85087ca9788d4054d26064faf19aa85b/detection/f-09a65fbedb148fc64ed43f98b99af07a85087ca9788d4054d26064faf19aa85b-1601896962,noIdentify
app-328,2,33,7,15,0.047619047619047616,0,False,False,0,32494EF5926E2CDE21F0CC002319541FA39AA21AEEE12A9172FE42B14D8FB224,2021-10-25 19:20:47,0,61,https://www.virustotal.com/gui/file/32494ef5926e2cde21f0cc002319541fa39aa21aeee12a9172fe42b14d8fb224/detection/f-32494ef5926e2cde21f0cc002319541fa39aa21aeee12a9172fe42b14d8fb224-1635189647,noIdentify
app-460,15,27,87,174,0.11627906976744186,2,False,False,0,782A8495238786B87C15AC2745D983A49A14280ADF5241D20D61630F917A93E0,2021-08-05 07:51:41,1,62,https://www.virustotal.com/gui/file/782a8495238786b87c15ac2745d983a49a14280adf5241d20d61630f917a93e0/detection/f-782a8495238786b87c15ac2745d983a49a14280adf5241d20d61630f917a93e0-1628149901,noIdentify
app-791,3,25,60,55,0.03614457831325301,0,False,False,0,DBDDE97A67E5CB5A1BA1E2DE8B847880E4DFE7FB249A5B63CFB5458D625AE0D8,2021-07-31 14:30:35,1,64,https://www.virustotal.com/gui/file/dbdde97a67e5cb5a1ba1e2de8b847880e4dfe7fb249a5b63cfb5458d625ae0d8/detection/f-dbdde97a67e5cb5a1ba1e2de8b847880e4dfe7fb249a5b63cfb5458d625ae0d8-1627741835,noIdentify
app-459,297,5,0,0,0.9834437086092715,0,False,False,0,0A6CBF73D1F73678DF0F5DBCE9BD3AD9512BC994E72F5B103C3C87AA77A7E546,2018-10-15 15:12:59,16,60,https://www.virustotal.com/gui/file/0a6cbf73d1f73678df0f5dbce9bd3ad9512bc994e72f5b103c3c87aa77a7e546/detection/f-0a6cbf73d1f73678df0f5dbce9bd3ad9512bc994e72f5b103c3c87aa77a7e546-1539616379,noIdentify
app-658,75,6,0,0,0.9259259259259259,0,False,False,0,0BE3D12240A2BD4F5FE7B646F2984FCAB5BC02CC75F033F0EE1BF09BCD65730E,2018-10-14 19:57:04,21,59,https://www.virustotal.com/gui/file/0be3d12240a2bd4f5fe7b646f2984fcab5bc02cc75f033f0ee1bf09bcd65730e/detection/f-0be3d12240a2bd4f5fe7b646f2984fcab5bc02cc75f033f0ee1bf09bcd65730e-1539547024,noIdentify
app-546,192,7,0,0,0.964824120603015,0,False,False,2,C2CFF79919D4F3C39771E3C5254AED09766B1A302899B54EF2C4610E827593DC,2018-10-15 22:15:12,24,60,https://www.virustotal.com/gui/file/c2cff79919d4f3c39771e3c5254aed09766b1a302899b54ef2c4610e827593dc/detection/f-c2cff79919d4f3c39771e3c5254aed09766b1a302899b54ef2c4610e827593dc-1539641712,noIdentify
app-613,221,7,0,0,0.9692982456140351,0,True,False,0,0326981AC092F886C68E1481D47841C3733EC6399E599818FC3B61F8F7C42E42,2019-06-18 08:47:32,18,59,https://www.virustotal.com/gui/file/0326981ac092f886c68e1481d47841c3733ec6399e599818fc3b61f8f7c42e42/detection/f-0326981ac092f886c68e1481d47841c3733ec6399e599818fc3b61f8f7c42e42-1560847652,noIdentify
app-1673,6,31,18,63,0.10909090909090909,0,False,False,0,158E42C71FD6DC6B995DBCC2619D9589593DEFCEC5D0A03B977BC6D4689DC6F8,2021-10-09 05:02:23,1,63,https://www.virustotal.com/gui/file/158e42c71fd6dc6b995dbcc2619d9589593defcec5d0a03b977bc6d4689dc6f8/detection/f-158e42c71fd6dc6b995dbcc2619d9589593defcec5d0a03b977bc6d4689dc6f8-1633755743,noIdentify
app-1021,8,5,0,0,0.6153846153846154,0,False,False,0,2B1E89306282DCE25D49D5F80350FA9A15C67005C8B93DFBDE4A2A2B4E7AFFC6,2019-04-27 00:50:46,1,63,https://www.virustotal.com/gui/file/2b1e89306282dce25d49d5f80350fa9a15c67005c8b93dfbde4a2a2b4e7affc6/detection/f-2b1e89306282dce25d49d5f80350fa9a15c67005c8b93dfbde4a2a2b4e7affc6-1556326246,noIdentify
app-1532,856,102,1,1,0.8925964546402503,0,False,False,0,CAE3FCEDFBD813A799C9D59B816B33E4B88E6EF44B345CEFFF876DCD0B61600E,2021-08-01 06:55:26,0,56,https://www.virustotal.com/gui/file/cae3fcedfbd813a799c9d59b816b33e4b88e6ef44b345cefff876dcd0b61600e/detection/f-cae3fcedfbd813a799c9d59b816b33e4b88e6ef44b345cefff876dcd0b61600e-1627800926,noIdentify
app-715,195,227,205,28,0.43333333333333335,0,False,False,0,0B0995FE6C2FDBF401783EA59C20F5E78DA8AD105CE87DE510600C141562F691,2018-10-15 03:07:11,2,61,https://www.virustotal.com/gui/file/0b0995fe6c2fdbf401783ea59c20f5e78da8ad105ce87de510600c141562f691/detection/f-0b0995fe6c2fdbf401783ea59c20f5e78da8ad105ce87de510600c141562f691-1539572831,noIdentify
app-195,46,11,1,1,0.7931034482758621,0,False,True,1,73CC00EEC64B0FD315180C66878D59EE463685DEAD31A27DB27CD64CABCD87E7,2021-08-07 06:08:58,1,58,https://www.virustotal.com/gui/file/73cc00eec64b0fd315180c66878d59ee463685dead31a27db27cd64cabcd87e7/detection/f-73cc00eec64b0fd315180c66878d59ee463685dead31a27db27cd64cabcd87e7-1628316538,noIdentify
app-1772,3,55,84,123,0.02112676056338028,0,False,False,0,9021279B2B9894102A17670BDC315D9C3CA7810394564C8C2E49249FD0947876,2021-08-11 06:55:24,0,65,https://www.virustotal.com/gui/file/9021279b2b9894102a17670bdc315d9c3ca7810394564c8c2e49249fd0947876/detection/f-9021279b2b9894102a17670bdc315d9c3ca7810394564c8c2e49249fd0947876-1628664924,noIdentify
app-966,832,6,0,0,0.9928400954653938,0,False,False,0,A0D996886B7CC44457B7AB640D0E80D8B880A863A62E8751228BA3402C5A0BEA,2018-10-14 06:37:29,24,59,https://www.virustotal.com/gui/file/a0d996886b7cc44457b7ab640d0e80d8b880a863a62e8751228ba3402c5a0bea/detection/f-a0d996886b7cc44457b7ab640d0e80d8b880a863a62e8751228ba3402c5a0bea-1539499049,noIdentify
app-1049,0,34,93,181,0,0,False,False,0,0E37C5FB72CB4448B777FB12E90DFAD38CCDA2B50B028F6F73748CC9B28C1093,2021-07-24 12:57:54,0,65,https://www.virustotal.com/gui/file/0e37c5fb72cb4448b777fb12e90dfad38ccda2b50b028f6f73748cc9b28c1093/detection/f-0e37c5fb72cb4448b777fb12e90dfad38ccda2b50b028f6f73748cc9b28c1093-1627131474,noIdentify
app-1735,125,16,2,2,0.8741258741258742,11,False,False,0,68CA77C8668B391A7AB876F0FF8CC0A5341D9AAC97107E3EA3313573029A813E,2021-07-28 15:26:30,1,61,https://www.virustotal.com/gui/file/68ca77c8668b391a7ab876f0ff8cc0a5341d9aac97107e3ea3313573029a813e/detection/f-68ca77c8668b391a7ab876f0ff8cc0a5341d9aac97107e3ea3313573029a813e-1627485990,noIdentify
app-1690,73,6,2,2,0.9012345679012346,0,False,False,0,D83F1CEA611F3A0F8E1FCECCA1590AF59C5B55348D5822777274082833971638,2019-06-29 14:45:47,11,60,https://www.virustotal.com/gui/file/d83f1cea611f3a0f8e1fcecca1590af59c5b55348d5822777274082833971638/detection/f-d83f1cea611f3a0f8e1fcecca1590af59c5b55348d5822777274082833971638-1561819547,noIdentify
app-380,3,24,89,20,0.06382978723404255,0,False,False,0,230E521EE6F6D8958A6E02386D3889E3FBAF08FDBDDAC43269FD52BDC8BC482E,2021-08-03 05:15:17,0,61,https://www.virustotal.com/gui/file/230e521ee6f6d8958a6e02386d3889e3fbaf08fdbddac43269fd52bdc8bc482e/detection/f-230e521ee6f6d8958a6e02386d3889e3fbaf08fdbddac43269fd52bdc8bc482e-1627967717,noIdentify
app-202,46,11,1,1,0.7931034482758621,0,False,True,2,FF748AFD10BD1A1D2697FC44CED0C869B66190ACB16927ECA6CC102DAA4F2E5A,2021-08-06 07:18:09,2,57,https://www.virustotal.com/gui/file/ff748afd10bd1a1d2697fc44ced0c869b66190acb16927eca6cc102daa4f2e5a/detection/f-ff748afd10bd1a1d2697fc44ced0c869b66190acb16927eca6cc102daa4f2e5a-1628234289,noIdentify
